"","site_no","Location","agency_cd","Date","Water Temperature (C)","pH","Inorganic.nitrogen..nitrate.and.nitrite.","Precipitation (in)","River Flow (cfs)","Water Height (ft)","Specific Conductivity","Dissolved Oxygen (mg/L)","tz_cd","Latitude","Longitude","E. coli (MPN/100 mL)","Status"
"4502","03433500","Moran Rd. Bridge","USGS",2022-07-31 13:30:00,NA,NA,NA,0.18,505,2.39,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"4503","03433500","Hwy 100 Boat Launch","USGS",2022-07-31 13:30:00,NA,NA,NA,0.18,505,2.39,NA,NA,"UTC","36.05456","-86.92851",1740,"Warning"
"4504","03434500","Hwy 70","USGS",2022-07-31 13:00:00,NA,NA,NA,0.18,853,3.1,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"4505","03431060","Whitsett Park","USGS",2022-07-31 14:00:00,NA,NA,NA,0.16,48.8,2.82,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"4506","03431060","Mill Creek Greenway","USGS",2022-07-31 14:00:00,NA,NA,NA,0.16,48.8,2.82,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"4507","03431700","Richland Creek","USGS",2022-07-31 14:45:00,NA,NA,NA,0.16,15.1,0.77,NA,NA,"UTC","36.15122","-86.85427",3400,"Warning"
"4508","03431700","Jackson Blvd","USGS",2022-07-31 14:45:00,NA,NA,NA,0.16,15.1,0.77,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"4509","0343233905","Lewisburg Pike","USGS",2022-07-31 14:45:00,23.5,7.7,NA,0.16,148,3.25,350,6.8,"UTC","35.89984","-86.84289",834,"Warning"
"4510","03433500","Moran Rd. Bridge","USGS",2022-07-31 14:30:00,NA,NA,NA,0.16,483,2.35,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"4511","03433500","Hwy 100 Boat Launch","USGS",2022-07-31 14:30:00,NA,NA,NA,0.16,483,2.35,NA,NA,"UTC","36.05456","-86.92851",1580,"Warning"
"4512","03434500","Hwy 70","USGS",2022-07-31 14:00:00,NA,NA,NA,0.16,829,3.05,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"4513","03431060","Whitsett Park","USGS",2022-07-31 15:00:00,NA,NA,NA,0.11,48.8,2.82,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"4514","03431060","Mill Creek Greenway","USGS",2022-07-31 15:00:00,NA,NA,NA,0.11,48.8,2.82,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"4515","03431700","Richland Creek","USGS",2022-07-31 15:45:00,NA,NA,NA,0.11,14.4,0.76,NA,NA,"UTC","36.15122","-86.85427",2490,"Warning"
"4516","03431700","Jackson Blvd","USGS",2022-07-31 15:45:00,NA,NA,NA,0.11,14.4,0.76,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"4517","0343233905","Lewisburg Pike","USGS",2022-07-31 15:45:00,23.6,7.7,NA,0.11,144,3.21,366,6.8,"UTC","35.89984","-86.84289",810,"Warning"
"4518","03433500","Moran Rd. Bridge","USGS",2022-07-31 15:30:00,NA,NA,NA,0.11,472,2.33,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"4519","03433500","Hwy 100 Boat Launch","USGS",2022-07-31 15:30:00,NA,NA,NA,0.11,472,2.33,NA,NA,"UTC","36.05456","-86.92851",1240,"Warning"
"4520","03434500","Hwy 70","USGS",2022-07-31 15:00:00,NA,NA,NA,0.11,796,2.98,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"4521","03431060","Whitsett Park","USGS",2022-07-31 16:00:00,NA,NA,NA,0.05,48.8,2.82,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"4522","03431060","Mill Creek Greenway","USGS",2022-07-31 16:00:00,NA,NA,NA,0.05,48.8,2.82,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"4523","03431700","Richland Creek","USGS",2022-07-31 16:45:00,NA,NA,NA,0.05,14.4,0.76,NA,NA,"UTC","36.15122","-86.85427",1420,"Warning"
"4524","03431700","Jackson Blvd","USGS",2022-07-31 16:45:00,NA,NA,NA,0.05,14.4,0.76,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"4525","0343233905","Lewisburg Pike","USGS",2022-07-31 17:00:00,23.6,7.7,NA,0.05,137,3.18,370,6.9,"UTC","35.89984","-86.84289",770,"Warning"
"4526","03433500","Moran Rd. Bridge","USGS",2022-07-31 16:30:00,NA,NA,NA,0.05,461,2.31,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"4527","03433500","Hwy 100 Boat Launch","USGS",2022-07-31 16:30:00,NA,NA,NA,0.05,461,2.31,NA,NA,"UTC","36.05456","-86.92851",840,"Warning"
"4528","03434500","Hwy 70","USGS",2022-07-31 16:00:00,NA,NA,NA,0.05,777,2.94,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"4529","03431060","Whitsett Park","USGS",2022-07-31 17:00:00,NA,NA,NA,0.04,50,2.83,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"4530","03431060","Mill Creek Greenway","USGS",2022-07-31 17:00:00,NA,NA,NA,0.04,50,2.83,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"4531","03431700","Richland Creek","USGS",2022-07-31 17:45:00,NA,NA,NA,0.04,14.4,0.76,NA,NA,"UTC","36.15122","-86.85427",1270,"Warning"
"4532","03431700","Jackson Blvd","USGS",2022-07-31 17:45:00,NA,NA,NA,0.04,14.4,0.76,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"4533","0343233905","Lewisburg Pike","USGS",2022-07-31 18:00:00,23.8,7.7,NA,0.04,136,3.14,373,6.9,"UTC","35.89984","-86.84289",764,"Warning"
"4534","03433500","Moran Rd. Bridge","USGS",2022-07-31 17:30:00,NA,NA,NA,0.04,444,2.28,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"4535","03433500","Hwy 100 Boat Launch","USGS",2022-07-31 17:30:00,NA,NA,NA,0.04,444,2.28,NA,NA,"UTC","36.05456","-86.92851",751,"Warning"
"4536","03434500","Hwy 70","USGS",2022-07-31 17:00:00,NA,NA,NA,0.04,754,2.89,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"4537","03431060","Whitsett Park","USGS",2022-07-31 17:00:00,NA,NA,NA,0.03,50,2.83,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"4538","03431060","Mill Creek Greenway","USGS",2022-07-31 17:00:00,NA,NA,NA,0.03,50,2.83,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"4539","03431700","Richland Creek","USGS",2022-07-31 18:45:00,NA,NA,NA,0.03,14.4,0.76,NA,NA,"UTC","36.15122","-86.85427",1080,"Warning"
"4540","03431700","Jackson Blvd","USGS",2022-07-31 18:45:00,NA,NA,NA,0.03,14.4,0.76,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"4541","0343233905","Lewisburg Pike","USGS",2022-07-31 19:00:00,23.8,7.7,NA,0.03,130,3.11,376,6.9,"UTC","35.89984","-86.84289",729,"Warning"
"4542","03433500","Moran Rd. Bridge","USGS",2022-07-31 18:30:00,NA,NA,NA,0.03,439,2.27,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"4543","03433500","Hwy 100 Boat Launch","USGS",2022-07-31 18:30:00,NA,NA,NA,0.03,439,2.27,NA,NA,"UTC","36.05456","-86.92851",680,"Warning"
"4544","03434500","Hwy 70","USGS",2022-07-31 18:00:00,NA,NA,NA,0.03,736,2.85,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"4545","03431060","Whitsett Park","USGS",2022-07-31 19:00:00,NA,NA,NA,0.32,52.4,2.85,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"4546","03431060","Mill Creek Greenway","USGS",2022-07-31 19:00:00,NA,NA,NA,0.32,52.4,2.85,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"4547","03431700","Richland Creek","USGS",2022-07-31 19:45:00,NA,NA,NA,0.32,13.6,0.75,NA,NA,"UTC","36.15122","-86.85427",6750,"Warning"
"4548","03431700","Jackson Blvd","USGS",2022-07-31 19:45:00,NA,NA,NA,0.32,13.6,0.75,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"4549","0343233905","Lewisburg Pike","USGS",2022-07-31 20:00:00,24,7.7,NA,0.32,127,3.08,379,7,"UTC","35.89984","-86.84289",712,"Warning"
"4550","03433500","Moran Rd. Bridge","USGS",2022-07-31 19:30:00,NA,NA,NA,0.32,434,2.26,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"4551","03433500","Hwy 100 Boat Launch","USGS",2022-07-31 19:30:00,NA,NA,NA,0.32,434,2.26,NA,NA,"UTC","36.05456","-86.92851",2550,"Warning"
"4552","03434500","Hwy 70","USGS",2022-07-31 19:00:00,NA,NA,NA,0.32,727,2.83,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"4553","03431060","Whitsett Park","USGS",2022-07-31 20:00:00,NA,NA,NA,0.39,52.4,2.85,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"4554","03431060","Mill Creek Greenway","USGS",2022-07-31 20:00:00,NA,NA,NA,0.39,52.4,2.85,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"4555","03431700","Richland Creek","USGS",2022-07-31 20:45:00,NA,NA,NA,0.39,13.6,0.75,NA,NA,"UTC","36.15122","-86.85427",8000,"Warning"
"4556","03431700","Jackson Blvd","USGS",2022-07-31 20:45:00,NA,NA,NA,0.39,13.6,0.75,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"4557","0343233905","Lewisburg Pike","USGS",2022-07-31 20:45:00,24.1,7.7,NA,0.39,121,3.05,381,7,"UTC","35.89984","-86.84289",677,"Warning"
"4558","03433500","Moran Rd. Bridge","USGS",2022-07-31 20:30:00,NA,NA,NA,0.39,413,2.22,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"4559","03433500","Hwy 100 Boat Launch","USGS",2022-07-31 20:30:00,NA,NA,NA,0.39,413,2.22,NA,NA,"UTC","36.05456","-86.92851",2970,"Warning"
"4560","03434500","Hwy 70","USGS",2022-07-31 20:00:00,NA,NA,NA,0.39,704,2.78,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"4561","03431060","Whitsett Park","USGS",2022-07-31 21:00:00,NA,NA,NA,0.52,51.2,2.84,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"4562","03431060","Mill Creek Greenway","USGS",2022-07-31 21:00:00,NA,NA,NA,0.52,51.2,2.84,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"4563","03431700","Richland Creek","USGS",2022-07-31 21:45:00,NA,NA,NA,0.52,13.6,0.75,NA,NA,"UTC","36.15122","-86.85427",10500,"Warning"
"4564","03431700","Jackson Blvd","USGS",2022-07-31 21:45:00,NA,NA,NA,0.52,13.6,0.75,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"4565","0343233905","Lewisburg Pike","USGS",2022-07-31 21:45:00,24.2,7.7,NA,0.52,118,3.03,384,7,"UTC","35.89984","-86.84289",660,"Warning"
"4566","03433500","Moran Rd. Bridge","USGS",2022-07-31 21:30:00,NA,NA,NA,0.52,408,2.21,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"4567","03433500","Hwy 100 Boat Launch","USGS",2022-07-31 21:30:00,NA,NA,NA,0.52,408,2.21,NA,NA,"UTC","36.05456","-86.92851",3810,"Warning"
"4568","03434500","Hwy 70","USGS",2022-07-31 21:00:00,NA,NA,NA,0.52,686,2.74,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"4569","03431060","Whitsett Park","USGS",2022-07-31 22:00:00,NA,NA,NA,0.05,50,2.83,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"4570","03431060","Mill Creek Greenway","USGS",2022-07-31 22:00:00,NA,NA,NA,0.05,50,2.83,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"4571","03431700","Richland Creek","USGS",2022-07-31 22:45:00,NA,NA,NA,0.05,12.9,0.74,NA,NA,"UTC","36.15122","-86.85427",1460,"Warning"
"4572","03431700","Jackson Blvd","USGS",2022-07-31 22:45:00,NA,NA,NA,0.05,12.9,0.74,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"4573","0343233905","Lewisburg Pike","USGS",2022-07-31 23:00:00,24.3,7.7,NA,0.05,114,2.99,388,7,"UTC","35.89984","-86.84289",637,"Warning"
"4574","03433500","Moran Rd. Bridge","USGS",2022-07-31 22:30:00,NA,NA,NA,0.05,402,2.2,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"4575","03433500","Hwy 100 Boat Launch","USGS",2022-07-31 22:30:00,NA,NA,NA,0.05,402,2.2,NA,NA,"UTC","36.05456","-86.92851",757,"Warning"
"4576","03434500","Hwy 70","USGS",2022-07-31 22:00:00,NA,NA,NA,0.05,664,2.69,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"4577","03431060","Whitsett Park","USGS",2022-07-31 23:00:00,NA,NA,NA,0.07,48.8,2.82,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"4578","03431060","Mill Creek Greenway","USGS",2022-07-31 23:00:00,NA,NA,NA,0.07,48.8,2.82,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"4579","03431700","Richland Creek","USGS",2022-07-31 23:45:00,NA,NA,NA,0.07,12.9,0.74,NA,NA,"UTC","36.15122","-86.85427",1760,"Warning"
"4580","03431700","Jackson Blvd","USGS",2022-07-31 23:45:00,NA,NA,NA,0.07,12.9,0.74,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"4581","0343233905","Lewisburg Pike","USGS",2022-07-31 23:45:00,24.3,7.7,NA,0.07,113,2.97,390,6.9,"UTC","35.89984","-86.84289",631,"Warning"
"4582","03433500","Moran Rd. Bridge","USGS",2022-07-31 23:30:00,NA,NA,NA,0.07,392,2.18,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"4583","03433500","Hwy 100 Boat Launch","USGS",2022-07-31 23:30:00,NA,NA,NA,0.07,392,2.18,NA,NA,"UTC","36.05456","-86.92851",872,"Warning"
"4584","03434500","Hwy 70","USGS",2022-07-31 23:00:00,NA,NA,NA,0.07,655,2.67,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"4585","03431060","Whitsett Park","USGS",2022-08-01 03:00:00,NA,NA,NA,0.07,45.4,2.79,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"4586","03431060","Mill Creek Greenway","USGS",2022-08-01 03:00:00,NA,NA,NA,0.07,45.4,2.79,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"4587","03431700","Richland Creek","USGS",2022-08-01 02:45:00,NA,NA,NA,0.07,12.2,0.73,NA,NA,"UTC","36.15122","-86.85427",1570,"Warning"
"4588","03431700","Jackson Blvd","USGS",2022-08-01 02:45:00,NA,NA,NA,0.07,12.2,0.73,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"4589","0343233905","Lewisburg Pike","USGS",2022-08-01 03:15:00,24.1,7.7,NA,0.07,102,2.88,401,6.8,"UTC","35.89984","-86.84289",567,"Warning"
"4590","03433500","Moran Rd. Bridge","USGS",2022-08-01 02:30:00,NA,NA,NA,0.07,367,2.13,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"4591","03433500","Hwy 100 Boat Launch","USGS",2022-08-01 02:30:00,NA,NA,NA,0.07,367,2.13,NA,NA,"UTC","36.05456","-86.92851",836,"Warning"
"4592","03434500","Hwy 70","USGS",2022-08-01 02:00:00,NA,NA,NA,0.07,595,2.53,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"4593","03431060","Whitsett Park","USGS",2022-08-01 05:00:00,NA,NA,NA,0.06,43.2,2.77,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"4594","03431060","Mill Creek Greenway","USGS",2022-08-01 05:00:00,NA,NA,NA,0.06,43.2,2.77,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"4595","03431700","Richland Creek","USGS",2022-08-01 04:45:00,NA,NA,NA,0.06,12.9,0.74,NA,NA,"UTC","36.15122","-86.85427",1340,"Warning"
"4596","03431700","Jackson Blvd","USGS",2022-08-01 04:45:00,NA,NA,NA,0.06,12.9,0.74,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"4597","0343233905","Lewisburg Pike","USGS",2022-08-01 05:00:00,24,7.7,NA,0.06,95.4,2.83,406,6.8,"UTC","35.89984","-86.84289",529,"Warning"
"4598","03433500","Moran Rd. Bridge","USGS",2022-08-01 04:30:00,NA,NA,NA,0.06,348,2.09,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"4599","03433500","Hwy 100 Boat Launch","USGS",2022-08-01 04:30:00,NA,NA,NA,0.06,348,2.09,NA,NA,"UTC","36.05456","-86.92851",745,"Warning"
"4600","03434500","Hwy 70","USGS",2022-08-01 04:00:00,NA,NA,NA,0.06,566,2.46,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"4601","03431060","Whitsett Park","USGS",2022-08-01 06:00:00,NA,NA,NA,0.01,43.2,2.77,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"4602","03431060","Mill Creek Greenway","USGS",2022-08-01 06:00:00,NA,NA,NA,0.01,43.2,2.77,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"4603","03431700","Richland Creek","USGS",2022-08-01 05:45:00,NA,NA,NA,0.01,12.2,0.73,NA,NA,"UTC","36.15122","-86.85427",345,"Warning"
"4604","03431700","Jackson Blvd","USGS",2022-08-01 05:45:00,NA,NA,NA,0.01,12.2,0.73,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"4605","0343233905","Lewisburg Pike","USGS",2022-08-01 06:15:00,23.9,7.7,NA,0.01,121,2.81,410,6.7,"UTC","35.89984","-86.84289",677,"Warning"
"4606","03433500","Moran Rd. Bridge","USGS",2022-08-01 05:30:00,NA,NA,NA,0.01,343,2.08,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"4607","03433500","Hwy 100 Boat Launch","USGS",2022-08-01 05:30:00,NA,NA,NA,0.01,343,2.08,NA,NA,"UTC","36.05456","-86.92851",414,"Warning"
"4608","03434500","Hwy 70","USGS",2022-08-01 06:00:00,NA,NA,NA,0.01,538,2.39,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"4609","03431060","Whitsett Park","USGS",2022-08-01 07:00:00,NA,NA,NA,0.04,42.1,2.76,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"4610","03431060","Mill Creek Greenway","USGS",2022-08-01 07:00:00,NA,NA,NA,0.04,42.1,2.76,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"4611","03431700","Richland Creek","USGS",2022-08-01 06:45:00,NA,NA,NA,0.04,12.2,0.73,NA,NA,"UTC","36.15122","-86.85427",882,"Warning"
"4612","03431700","Jackson Blvd","USGS",2022-08-01 06:45:00,NA,NA,NA,0.04,12.2,0.73,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"4613","0343233905","Lewisburg Pike","USGS",2022-08-01 07:15:00,23.8,7.7,NA,0.04,117,2.78,413,6.7,"UTC","35.89984","-86.84289",654,"Warning"
"4614","03433500","Moran Rd. Bridge","USGS",2022-08-01 06:30:00,NA,NA,NA,0.04,334,2.06,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"4615","03433500","Hwy 100 Boat Launch","USGS",2022-08-01 06:30:00,NA,NA,NA,0.04,334,2.06,NA,NA,"UTC","36.05456","-86.92851",596,"Warning"
"4616","03434500","Hwy 70","USGS",2022-08-01 06:00:00,NA,NA,NA,0.04,538,2.39,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"4617","03431060","Whitsett Park","USGS",2022-08-01 08:00:00,NA,NA,NA,0.15,41.1,2.75,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"4618","03431060","Mill Creek Greenway","USGS",2022-08-01 08:00:00,NA,NA,NA,0.15,41.1,2.75,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"4619","03431700","Richland Creek","USGS",2022-08-01 07:45:00,NA,NA,NA,0.15,12.2,0.73,NA,NA,"UTC","36.15122","-86.85427",2990,"Warning"
"4620","03431700","Jackson Blvd","USGS",2022-08-01 07:45:00,NA,NA,NA,0.15,12.2,0.73,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"4621","0343233905","Lewisburg Pike","USGS",2022-08-01 08:00:00,23.7,7.7,NA,0.15,114,2.76,415,6.7,"UTC","35.89984","-86.84289",637,"Warning"
"4622","03433500","Moran Rd. Bridge","USGS",2022-08-01 07:30:00,NA,NA,NA,0.15,329,2.05,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"4623","03433500","Hwy 100 Boat Launch","USGS",2022-08-01 07:30:00,NA,NA,NA,0.15,329,2.05,NA,NA,"UTC","36.05456","-86.92851",1300,"Warning"
"4624","03434500","Hwy 70","USGS",2022-08-01 06:00:00,NA,NA,NA,0.15,538,2.39,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"4625","03431060","Whitsett Park","USGS",2022-08-01 09:00:00,NA,NA,NA,0.02,41.1,2.75,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"4626","03431060","Mill Creek Greenway","USGS",2022-08-01 09:00:00,NA,NA,NA,0.02,41.1,2.75,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"4627","03431700","Richland Creek","USGS",2022-08-01 08:45:00,NA,NA,NA,0.02,12.2,0.73,NA,NA,"UTC","36.15122","-86.85427",500,"Warning"
"4628","03431700","Jackson Blvd","USGS",2022-08-01 08:45:00,NA,NA,NA,0.02,12.2,0.73,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"4629","0343233905","Lewisburg Pike","USGS",2022-08-01 09:15:00,23.7,7.7,NA,0.02,113,2.75,419,6.7,"UTC","35.89984","-86.84289",631,"Warning"
"4630","03433500","Moran Rd. Bridge","USGS",2022-08-01 08:30:00,NA,NA,NA,0.02,320,2.03,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"4631","03433500","Hwy 100 Boat Launch","USGS",2022-08-01 08:30:00,NA,NA,NA,0.02,320,2.03,NA,NA,"UTC","36.05456","-86.92851",446,"Warning"
"4632","03434500","Hwy 70","USGS",2022-08-01 08:00:00,NA,NA,NA,0.02,513,2.33,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"4633","03431060","Whitsett Park","USGS",2022-08-01 09:00:00,NA,NA,NA,0.01,41.1,2.75,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"4634","03431060","Mill Creek Greenway","USGS",2022-08-01 09:00:00,NA,NA,NA,0.01,41.1,2.75,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"4635","03431700","Richland Creek","USGS",2022-08-01 09:45:00,NA,NA,NA,0.01,11.6,0.72,NA,NA,"UTC","36.15122","-86.85427",309,"Warning"
"4636","03431700","Jackson Blvd","USGS",2022-08-01 09:45:00,NA,NA,NA,0.01,11.6,0.72,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"4637","0343233905","Lewisburg Pike","USGS",2022-08-01 09:45:00,23.6,7.7,NA,0.01,110,2.73,420,6.7,"UTC","35.89984","-86.84289",613,"Warning"
"4638","03433500","Moran Rd. Bridge","USGS",2022-08-01 09:30:00,NA,NA,NA,0.01,315,2.02,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"4639","03433500","Hwy 100 Boat Launch","USGS",2022-08-01 09:30:00,NA,NA,NA,0.01,315,2.02,NA,NA,"UTC","36.05456","-86.92851",375,"Warning"
"4640","03434500","Hwy 70","USGS",2022-08-01 09:00:00,NA,NA,NA,0.01,505,2.31,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"4641","03431060","Whitsett Park","USGS",2022-08-01 10:00:00,NA,NA,NA,0.07,39.9,2.74,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"4642","03431060","Mill Creek Greenway","USGS",2022-08-01 10:00:00,NA,NA,NA,0.07,39.9,2.74,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"4643","03431700","Richland Creek","USGS",2022-08-01 10:45:00,NA,NA,NA,0.07,12.2,0.73,NA,NA,"UTC","36.15122","-86.85427",1460,"Warning"
"4644","03431700","Jackson Blvd","USGS",2022-08-01 10:45:00,NA,NA,NA,0.07,12.2,0.73,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"4645","0343233905","Lewisburg Pike","USGS",2022-08-01 11:00:00,23.6,7.7,NA,0.07,107,2.71,423,6.7,"UTC","35.89984","-86.84289",596,"Warning"
"4646","03433500","Moran Rd. Bridge","USGS",2022-08-01 10:30:00,NA,NA,NA,0.07,306,2,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"4647","03433500","Hwy 100 Boat Launch","USGS",2022-08-01 10:30:00,NA,NA,NA,0.07,306,2,NA,NA,"UTC","36.05456","-86.92851",750,"Warning"
"4648","03434500","Hwy 70","USGS",2022-08-01 10:00:00,NA,NA,NA,0.07,494,2.28,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"4649","03431060","Whitsett Park","USGS",2022-08-01 13:00:00,NA,NA,NA,0,38.7,2.73,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"4650","03431060","Mill Creek Greenway","USGS",2022-08-01 13:00:00,NA,NA,NA,0,38.7,2.73,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"4651","03431700","Richland Creek","USGS",2022-08-01 12:45:00,NA,NA,NA,0,12.2,0.73,NA,NA,"UTC","36.15122","-86.85427",228,"Caution"
"4652","03431700","Jackson Blvd","USGS",2022-08-01 12:45:00,NA,NA,NA,0,12.2,0.73,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"4653","0343233905","Lewisburg Pike","USGS",2022-08-01 13:30:00,23.5,7.7,NA,0,102,2.67,428,6.7,"UTC","35.89984","-86.84289",567,"Warning"
"4654","03433500","Moran Rd. Bridge","USGS",2022-08-01 12:30:00,NA,NA,NA,0,293,1.97,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"4655","03433500","Hwy 100 Boat Launch","USGS",2022-08-01 12:30:00,NA,NA,NA,0,293,1.97,NA,NA,"UTC","36.05456","-86.92851",279,"Warning"
"4656","03434500","Hwy 70","USGS",2022-08-01 13:00:00,NA,NA,NA,0,463,2.2,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"4657","03431060","Whitsett Park","USGS",2022-08-01 14:00:00,NA,NA,NA,0,37.6,2.72,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"4658","03431060","Mill Creek Greenway","USGS",2022-08-01 14:00:00,NA,NA,NA,0,37.6,2.72,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"4659","03431700","Richland Creek","USGS",2022-08-01 14:45:00,NA,NA,NA,0,11.6,0.72,NA,NA,"UTC","36.15122","-86.85427",266,"Warning"
"4660","03431700","Jackson Blvd","USGS",2022-08-01 14:45:00,NA,NA,NA,0,11.6,0.72,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"4661","0343233905","Lewisburg Pike","USGS",2022-08-01 15:00:00,23.6,7.8,NA,0,98.8,2.65,430,6.8,"UTC","35.89984","-86.84289",548,"Warning"
"4662","03433500","Moran Rd. Bridge","USGS",2022-08-01 14:30:00,NA,NA,NA,0,280,1.94,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"4663","03433500","Hwy 100 Boat Launch","USGS",2022-08-01 14:30:00,NA,NA,NA,0,280,1.94,NA,NA,"UTC","36.05456","-86.92851",260,"Warning"
"4664","03434500","Hwy 70","USGS",2022-08-01 14:00:00,NA,NA,NA,0,455,2.18,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"4665","03431060","Whitsett Park","USGS",2022-08-01 15:00:00,NA,NA,NA,0,37.6,2.72,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"4666","03431060","Mill Creek Greenway","USGS",2022-08-01 15:00:00,NA,NA,NA,0,37.6,2.72,NA,NA,"UTC","36.11757","-86.71905",NA,NA
