"","Date","Location","site_no","agency_cd","Water Temperature (C)","pH","Inorganic.nitrogen..nitrate.and.nitrite.","Precipitation (in)","River Flow (cfs)","Water Height (ft)","Specific Conductivity","Dissolved Oxygen (mg/L)","Turbidity (NTUs)","E. coli Sample (MPN/100 mL)","SampleTime","E. coli Prediction (MPN/100 mL)","PredictionTime","Status"
"514","2022-07-26","Richland Creek","03431700","USGS",NA,NA,NA,0.06,7.08,0.64,NA,NA,3.99,2419.6,08:40:00,1690,"20:45:00",NA
"515","2022-07-26","Richland Creek","03431700","USGS",NA,NA,NA,0,37,1.01,NA,NA,3.99,2419.6,08:40:00,191,"02:45:00",NA
"516","2022-07-26","Richland Creek","03431700","USGS",NA,NA,NA,0,11.6,0.72,NA,NA,3.99,2419.6,08:40:00,154,"10:45:00",NA
"517","2022-07-26","Richland Creek","03431700","USGS",NA,NA,NA,0.01,14.4,0.76,NA,NA,3.99,2419.6,08:40:00,309,"08:45:00",NA
"518","2022-07-26","Richland Creek","03431700","USGS",NA,NA,NA,0.02,6.61,0.63,NA,NA,3.99,2419.6,08:40:00,648,"23:45:00",NA
"519","2022-07-26","Richland Creek","03431700","USGS",NA,NA,NA,0.03,6.61,0.63,NA,NA,3.99,2419.6,08:40:00,878,"21:45:00",NA
"520","2022-07-26","Richland Creek","03431700","USGS",NA,NA,NA,0,27,0.91,NA,NA,3.99,2419.6,08:40:00,154,"04:45:00",NA
"521","2022-07-26","Whitsett Park","03431060","USGS",NA,NA,NA,0.02,9.8,2.36,NA,NA,10.97,209.8,09:30:00,NA,"23:00:00",NA
"522","2022-07-26","Whitsett Park","03431060","USGS",NA,NA,NA,0.07,11.8,2.4,NA,NA,10.97,209.8,09:30:00,NA,"16:00:00",NA
"523","2022-07-26","Whitsett Park","03431060","USGS",NA,NA,NA,0.01,21,2.54,NA,NA,10.97,209.8,09:30:00,NA,"08:00:00",NA
"524","2022-07-26","Whitsett Park","03431060","USGS",NA,NA,NA,0.03,10.3,2.37,NA,NA,10.97,209.8,09:30:00,NA,"22:00:00",NA
"525","2022-07-26","Whitsett Park","03431060","USGS",NA,NA,NA,0,31.4,2.66,NA,NA,10.97,209.8,09:30:00,NA,"03:00:00",NA
"526","2022-07-26","Whitsett Park","03431060","USGS",NA,NA,NA,0.05,9.8,2.36,NA,NA,10.97,209.8,09:30:00,NA,"23:00:00",NA
"527","2022-07-26","Whitsett Park","03431060","USGS",NA,NA,NA,0,12.4,2.41,NA,NA,10.97,209.8,09:30:00,NA,"14:00:00",NA
"528","2022-07-26","Whitsett Park","03431060","USGS",NA,NA,NA,0,37.6,2.72,NA,NA,10.97,209.8,09:30:00,NA,"05:00:00",NA
"529","2022-07-26","Whitsett Park","03431060","USGS",NA,NA,NA,0.48,11.3,2.39,NA,NA,10.97,209.8,09:30:00,NA,"19:00:00",NA
"530","2022-07-26","Whitsett Park","03431060","USGS",NA,NA,NA,0,25.9,2.6,NA,NA,10.97,209.8,09:30:00,NA,"07:00:00",NA
"531","2022-07-26","Whitsett Park","03431060","USGS",NA,NA,NA,0,32.4,2.67,NA,NA,10.97,209.8,09:30:00,NA,"06:00:00",NA
"532","2022-07-26","Whitsett Park","03431060","USGS",NA,NA,NA,0,14.8,2.45,NA,NA,10.97,209.8,09:30:00,NA,"11:00:00",NA
"533","2022-07-26","Whitsett Park","03431060","USGS",NA,NA,NA,0.06,10.8,2.38,NA,NA,10.97,209.8,09:30:00,NA,"20:00:00",NA
"534","2022-07-26","Whitsett Park","03431060","USGS",NA,NA,NA,0,18.2,2.5,NA,NA,10.97,209.8,09:30:00,NA,"09:00:00",NA
"535","2022-08-02","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0,174,1.67,NA,NA,16.325,NA,11:15:00,110,"22:30:00",NA
"536","2022-08-02","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0,185,1.7,NA,NA,16.325,NA,11:15:00,126,"18:30:00",NA
"537","2022-08-02","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0,174,1.67,NA,NA,16.325,NA,11:15:00,110,"23:30:00",NA
"538","2022-08-02","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0,178,1.68,NA,NA,16.325,NA,11:15:00,116,"21:30:00",NA
"539","2022-08-02","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0,185,1.7,NA,NA,16.325,NA,11:15:00,126,"17:30:00",NA
"540","2022-08-02","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0,203,1.75,NA,NA,16.325,NA,11:15:00,151,"11:30:00",NA
"541","2022-08-02","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0,207,1.76,NA,NA,16.325,NA,11:15:00,157,"06:30:00",NA
"542","2022-08-02","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0,211,1.77,NA,NA,16.325,NA,11:15:00,163,"04:30:00",NA
"543","2022-08-02","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0,185,1.7,NA,NA,16.325,NA,11:15:00,126,"10:30:00",NA
"544","2022-08-02","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0.05,207,1.76,NA,NA,16.325,NA,11:15:00,481,"08:30:00",NA
"545","2022-08-02","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0,203,1.75,NA,NA,16.325,NA,11:15:00,151,"12:30:00",NA
"546","2022-08-02","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0,199,1.74,NA,NA,16.325,NA,11:15:00,146,"13:30:00",NA
"547","2022-08-02","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0.23,192,1.72,NA,NA,16.325,NA,11:15:00,1620,"15:30:00",NA
"548","2022-08-02","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0,174,1.67,NA,NA,16.325,NA,11:15:00,110,"20:30:00",NA
"549","2022-08-02","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0,188,1.71,NA,NA,16.325,NA,11:15:00,130,"16:30:00",NA
"550","2022-08-02","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0,181,1.69,NA,NA,16.325,NA,11:15:00,120,"19:30:00",NA
"551","2022-08-02","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0,214,1.78,NA,NA,16.325,NA,11:15:00,167,"02:30:00",NA
"552","2022-08-02","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0.06,203,1.75,NA,NA,16.325,NA,11:15:00,540,"09:30:00",NA
"553","2022-08-02","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0,207,1.76,NA,NA,16.325,NA,11:15:00,157,"05:30:00",NA
"554","2022-08-02","Hwy 70","03434500","USGS",NA,NA,NA,0,240,1.55,NA,NA,26.3,NA,09:45:00,NA,"23:00:00",NA
"555","2022-08-02","Hwy 70","03434500","USGS",NA,NA,NA,0,322,1.81,NA,NA,26.3,NA,09:45:00,NA,"06:00:00",NA
"556","2022-08-02","Hwy 70","03434500","USGS",NA,NA,NA,0.06,316,1.79,NA,NA,26.3,NA,09:45:00,NA,"09:00:00",NA
"557","2022-08-02","Hwy 70","03434500","USGS",NA,NA,NA,0.05,316,1.79,NA,NA,26.3,NA,09:45:00,NA,"08:00:00",NA
"558","2022-08-02","Hwy 70","03434500","USGS",NA,NA,NA,0,336,1.85,NA,NA,26.3,NA,09:45:00,NA,"05:00:00",NA
"559","2022-08-02","Hwy 70","03434500","USGS",NA,NA,NA,0,264,1.63,NA,NA,26.3,NA,09:45:00,NA,"18:00:00",NA
"560","2022-08-02","Hwy 70","03434500","USGS",NA,NA,NA,0,353,1.9,NA,NA,26.3,NA,09:45:00,NA,"02:00:00",NA
"561","2022-08-02","Hwy 70","03434500","USGS",NA,NA,NA,0,255,1.6,NA,NA,26.3,NA,09:45:00,NA,"17:00:00",NA
"562","2022-08-02","Hwy 70","03434500","USGS",NA,NA,NA,0,302,1.75,NA,NA,26.3,NA,09:45:00,NA,"10:00:00",NA
"563","2022-08-02","Hwy 70","03434500","USGS",NA,NA,NA,0,252,1.59,NA,NA,26.3,NA,09:45:00,NA,"21:00:00",NA
"564","2022-08-02","Hwy 70","03434500","USGS",NA,NA,NA,0,283,1.69,NA,NA,26.3,NA,09:45:00,NA,"13:00:00",NA
"565","2022-08-02","Hwy 70","03434500","USGS",NA,NA,NA,0,346,1.88,NA,NA,26.3,NA,09:45:00,NA,"04:00:00",NA
"566","2022-08-02","Hwy 70","03434500","USGS",NA,NA,NA,0,299,1.74,NA,NA,26.3,NA,09:45:00,NA,"11:00:00",NA
"567","2022-08-02","Hwy 70","03434500","USGS",NA,NA,NA,0,283,1.69,NA,NA,26.3,NA,09:45:00,NA,"13:00:00",NA
"568","2022-08-02","Hwy 70","03434500","USGS",NA,NA,NA,0,246,1.57,NA,NA,26.3,NA,09:45:00,NA,"22:00:00",NA
"569","2022-08-02","Hwy 70","03434500","USGS",NA,NA,NA,0,280,1.68,NA,NA,26.3,NA,09:45:00,NA,"16:00:00",NA
"570","2022-08-02","Hwy 70","03434500","USGS",NA,NA,NA,0,258,1.61,NA,NA,26.3,NA,09:45:00,NA,"19:00:00",NA
"571","2022-08-02","Hwy 70","03434500","USGS",NA,NA,NA,0,258,1.61,NA,NA,26.3,NA,09:45:00,NA,"20:00:00",NA
"572","2022-08-02","Hwy 70","03434500","USGS",NA,NA,NA,0.23,270,1.65,NA,NA,26.3,NA,09:45:00,NA,"15:00:00",NA
"573","2022-08-02","Jackson Blvd","03431700","USGS",NA,NA,NA,0,8.63,0.67,NA,NA,1.825,NA,09:39:00,NA,"20:45:00",NA
"574","2022-08-02","Jackson Blvd","03431700","USGS",NA,NA,NA,0,8.63,0.67,NA,NA,1.825,NA,09:39:00,NA,"20:45:00",NA
"575","2022-08-02","Jackson Blvd","03431700","USGS",NA,NA,NA,0,9.75,0.69,NA,NA,1.825,NA,09:39:00,NA,"06:45:00",NA
"576","2022-08-02","Jackson Blvd","03431700","USGS",NA,NA,NA,0,8.09,0.66,NA,NA,1.825,NA,09:39:00,NA,"23:45:00",NA
"577","2022-08-02","Jackson Blvd","03431700","USGS",NA,NA,NA,0.23,9.2,0.68,NA,NA,1.825,NA,09:39:00,NA,"15:45:00",NA
"578","2022-08-02","Jackson Blvd","03431700","USGS",NA,NA,NA,0,9.75,0.69,NA,NA,1.825,NA,09:39:00,NA,"04:45:00",NA
"579","2022-08-02","Jackson Blvd","03431700","USGS",NA,NA,NA,0,9.75,0.69,NA,NA,1.825,NA,09:39:00,NA,"11:45:00",NA
"580","2022-08-02","Jackson Blvd","03431700","USGS",NA,NA,NA,0,8.63,0.67,NA,NA,1.825,NA,09:39:00,NA,"22:45:00",NA
"581","2022-08-02","Jackson Blvd","03431700","USGS",NA,NA,NA,0,10.9,0.71,NA,NA,1.825,NA,09:39:00,NA,"02:45:00",NA
"582","2022-08-02","Jackson Blvd","03431700","USGS",NA,NA,NA,0,9.2,0.68,NA,NA,1.825,NA,09:39:00,NA,"17:45:00",NA
"583","2022-08-02","Jackson Blvd","03431700","USGS",NA,NA,NA,0,9.2,0.68,NA,NA,1.825,NA,09:39:00,NA,"18:45:00",NA
"584","2022-08-02","Jackson Blvd","03431700","USGS",NA,NA,NA,0,9.75,0.69,NA,NA,1.825,NA,09:39:00,NA,"13:45:00",NA
"585","2022-08-02","Jackson Blvd","03431700","USGS",NA,NA,NA,0,9.75,0.69,NA,NA,1.825,NA,09:39:00,NA,"12:45:00",NA
"586","2022-08-02","Jackson Blvd","03431700","USGS",NA,NA,NA,0,9.2,0.68,NA,NA,1.825,NA,09:39:00,NA,"16:45:00",NA
"587","2022-08-02","Jackson Blvd","03431700","USGS",NA,NA,NA,0,9.75,0.69,NA,NA,1.825,NA,09:39:00,NA,"10:45:00",NA
"588","2022-08-02","Jackson Blvd","03431700","USGS",NA,NA,NA,0,9.75,0.69,NA,NA,1.825,NA,09:39:00,NA,"05:45:00",NA
"589","2022-08-02","Jackson Blvd","03431700","USGS",NA,NA,NA,0.06,9.75,0.69,NA,NA,1.825,NA,09:39:00,NA,"09:45:00",NA
"590","2022-08-02","Jackson Blvd","03431700","USGS",NA,NA,NA,0.05,9.75,0.69,NA,NA,1.825,NA,09:39:00,NA,"08:45:00",NA
"591","2022-08-02","Jackson Blvd","03431700","USGS",NA,NA,NA,0,8.63,0.67,NA,NA,1.825,NA,09:39:00,NA,"19:45:00",NA
"592","2022-08-02","Lewisburg Pike","0343233905","USGS",24.3,7.8,NA,0.06,73.4,2.44,450,6.5,14.875,NA,08:53:00,401,"09:45:00",NA
"593","2022-08-02","Lewisburg Pike","0343233905","USGS",24.4,7.8,NA,0.05,74.5,2.45,450,6.6,14.875,NA,08:53:00,407,"09:00:00",NA
"594","2022-08-02","Lewisburg Pike","0343233905","USGS",25.7,7.8,NA,0,66.3,2.38,458,7,14.875,NA,08:53:00,360,"19:00:00",NA
"595","2022-08-02","Lewisburg Pike","0343233905","USGS",24.1,7.8,NA,0,72.2,2.43,452,6.5,14.875,NA,08:53:00,394,"11:45:00",NA
"596","2022-08-02","Lewisburg Pike","0343233905","USGS",24.7,7.8,NA,0,79,2.49,446,6.6,14.875,NA,08:53:00,434,"05:15:00",NA
"597","2022-08-02","Lewisburg Pike","0343233905","USGS",25.5,7.8,NA,0,66.3,2.38,458,7,14.875,NA,08:53:00,360,"18:00:00",NA
"598","2022-08-02","Lewisburg Pike","0343233905","USGS",24.6,7.8,NA,0,76.7,2.47,447,6.6,14.875,NA,08:53:00,420,"06:15:00",NA
"599","2022-08-02","Lewisburg Pike","0343233905","USGS",24,7.8,NA,0,71,2.42,453,6.6,14.875,NA,08:53:00,387,"13:15:00",NA
"600","2022-08-02","Lewisburg Pike","0343233905","USGS",24.8,7.8,NA,0,81.3,2.51,444,6.7,14.875,NA,08:53:00,447,"03:15:00",NA
"601","2022-08-02","Lewisburg Pike","0343233905","USGS",25.2,7.8,NA,0,67.5,2.39,457,7,14.875,NA,08:53:00,367,"17:15:00",NA
"602","2022-08-02","Lewisburg Pike","0343233905","USGS",24.2,7.8,NA,0,73.4,2.44,451,6.5,14.875,NA,08:53:00,401,"11:00:00",NA
"603","2022-08-02","Lewisburg Pike","0343233905","USGS",25.8,7.8,NA,0,61.9,2.34,460,6.8,14.875,NA,08:53:00,334,"22:45:00",NA
"604","2022-08-02","Lewisburg Pike","0343233905","USGS",24.6,7.8,NA,0.23,68.6,2.4,455,6.8,14.875,NA,08:53:00,373,"16:00:00",NA
"605","2022-08-02","Lewisburg Pike","0343233905","USGS",24.6,7.8,NA,0,76.7,2.47,448,6.6,14.875,NA,08:53:00,420,"07:00:00",NA
"606","2022-08-02","Lewisburg Pike","0343233905","USGS",24.1,7.8,NA,0,69.8,2.41,453,6.6,14.875,NA,08:53:00,380,"14:15:00",NA
"607","2022-08-02","Lewisburg Pike","0343233905","USGS",24.9,7.8,NA,0.02,84.9,2.54,442,6.9,14.875,NA,08:53:00,468,"00:00:00",NA
"608","2022-08-02","Lewisburg Pike","0343233905","USGS",25.8,7.8,NA,0,59.8,2.32,461,6.8,14.875,NA,08:53:00,322,"23:45:00",NA
"609","2022-08-02","Lewisburg Pike","0343233905","USGS",25.7,7.8,NA,0,65.2,2.37,459,7,14.875,NA,08:53:00,354,"19:45:00",NA
"610","2022-08-02","Lewisburg Pike","0343233905","USGS",25.8,7.8,NA,0,63,2.35,460,6.9,14.875,NA,08:53:00,341,"21:45:00",NA
"611","2022-08-02","Lewisburg Pike","0343233905","USGS",25.8,7.8,NA,0,63,2.35,459,7,14.875,NA,08:53:00,341,"21:00:00",NA
"612","2022-08-02","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0.23,27.7,2.62,NA,NA,NA,NA,NA,NA,"16:00:00",NA
"613","2022-08-02","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0,31.4,2.66,NA,NA,NA,NA,NA,NA,"06:00:00",NA
"614","2022-08-02","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0.06,30.4,2.65,NA,NA,NA,NA,NA,NA,"09:00:00",NA
"615","2022-08-02","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0,26.8,2.61,NA,NA,NA,NA,NA,NA,"17:00:00",NA
"616","2022-08-02","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0,28.6,2.63,NA,NA,NA,NA,NA,NA,"14:00:00",NA
"617","2022-08-02","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0,31.4,2.66,NA,NA,NA,NA,NA,NA,"03:00:00",NA
"618","2022-08-02","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0,29.5,2.64,NA,NA,NA,NA,NA,NA,"11:00:00",NA
"619","2022-08-02","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0,25.9,2.6,NA,NA,NA,NA,NA,NA,"21:00:00",NA
"620","2022-08-02","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0,26.8,2.61,NA,NA,NA,NA,NA,NA,"17:00:00",NA
"621","2022-08-02","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0,30.4,2.65,NA,NA,NA,NA,NA,NA,"10:00:00",NA
"622","2022-08-02","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0,28.6,2.63,NA,NA,NA,NA,NA,NA,"13:00:00",NA
"623","2022-08-02","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0,25,2.59,NA,NA,NA,NA,NA,NA,"22:00:00",NA
"624","2022-08-02","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0,26.8,2.61,NA,NA,NA,NA,NA,NA,"19:00:00",NA
"625","2022-08-02","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0,25.9,2.6,NA,NA,NA,NA,NA,NA,"21:00:00",NA
"626","2022-08-02","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0,31.4,2.66,NA,NA,NA,NA,NA,NA,"06:00:00",NA
"627","2022-08-02","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0,25,2.59,NA,NA,NA,NA,NA,NA,"23:00:00",NA
"628","2022-08-02","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0,26.8,2.61,NA,NA,NA,NA,NA,NA,"18:00:00",NA
"629","2022-08-02","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0.05,30.4,2.65,NA,NA,NA,NA,NA,NA,"09:00:00",NA
"630","2022-08-02","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0,31.4,2.66,NA,NA,NA,NA,NA,NA,"05:00:00",NA
"631","2022-08-02","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0,203,1.75,NA,NA,23.75,NA,07:44:00,NA,"11:30:00",NA
"632","2022-08-02","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0,211,1.77,NA,NA,23.75,NA,07:44:00,NA,"04:30:00",NA
"633","2022-08-02","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0,207,1.76,NA,NA,23.75,NA,07:44:00,NA,"05:30:00",NA
"634","2022-08-02","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0,203,1.75,NA,NA,23.75,NA,07:44:00,NA,"12:30:00",NA
"635","2022-08-02","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0.05,207,1.76,NA,NA,23.75,NA,07:44:00,NA,"08:30:00",NA
"636","2022-08-02","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0,207,1.76,NA,NA,23.75,NA,07:44:00,NA,"06:30:00",NA
"637","2022-08-02","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0,174,1.67,NA,NA,23.75,NA,07:44:00,NA,"23:30:00",NA
"638","2022-08-02","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0.23,192,1.72,NA,NA,23.75,NA,07:44:00,NA,"15:30:00",NA
"639","2022-08-02","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0,174,1.67,NA,NA,23.75,NA,07:44:00,NA,"20:30:00",NA
"640","2022-08-02","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0,185,1.7,NA,NA,23.75,NA,07:44:00,NA,"18:30:00",NA
"641","2022-08-02","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0,174,1.67,NA,NA,23.75,NA,07:44:00,NA,"22:30:00",NA
"642","2022-08-02","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0.06,203,1.75,NA,NA,23.75,NA,07:44:00,NA,"09:30:00",NA
"643","2022-08-02","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0,214,1.78,NA,NA,23.75,NA,07:44:00,NA,"02:30:00",NA
"644","2022-08-02","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0,188,1.71,NA,NA,23.75,NA,07:44:00,NA,"16:30:00",NA
"645","2022-08-02","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0,185,1.7,NA,NA,23.75,NA,07:44:00,NA,"10:30:00",NA
"646","2022-08-02","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0,181,1.69,NA,NA,23.75,NA,07:44:00,NA,"19:30:00",NA
"647","2022-08-02","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0,178,1.68,NA,NA,23.75,NA,07:44:00,NA,"21:30:00",NA
"648","2022-08-02","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0,185,1.7,NA,NA,23.75,NA,07:44:00,NA,"17:30:00",NA
"649","2022-08-02","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0,199,1.74,NA,NA,23.75,NA,07:44:00,NA,"13:30:00",NA
"650","2022-08-02","Richland Creek","03431700","USGS",NA,NA,NA,0,9.2,0.68,NA,NA,3,NA,08:50:00,848,"17:45:00",NA
"651","2022-08-02","Richland Creek","03431700","USGS",NA,NA,NA,0.06,9.75,0.69,NA,NA,3,NA,08:50:00,1300,"09:45:00",NA
"652","2022-08-02","Richland Creek","03431700","USGS",NA,NA,NA,0,9.75,0.69,NA,NA,3,NA,08:50:00,154,"06:45:00",NA
"653","2022-08-02","Richland Creek","03431700","USGS",NA,NA,NA,0,9.75,0.69,NA,NA,3,NA,08:50:00,191,"05:45:00",NA
"654","2022-08-02","Richland Creek","03431700","USGS",NA,NA,NA,0,8.63,0.67,NA,NA,3,NA,08:50:00,803,"22:45:00",NA
"655","2022-08-02","Richland Creek","03431700","USGS",NA,NA,NA,0.05,9.75,0.69,NA,NA,3,NA,08:50:00,1070,"08:45:00",NA
"656","2022-08-02","Richland Creek","03431700","USGS",NA,NA,NA,0,9.2,0.68,NA,NA,3,NA,08:50:00,803,"16:45:00",NA
"657","2022-08-02","Richland Creek","03431700","USGS",NA,NA,NA,0,8.63,0.67,NA,NA,3,NA,08:50:00,848,"20:45:00",NA
"658","2022-08-02","Richland Creek","03431700","USGS",NA,NA,NA,0,9.2,0.68,NA,NA,3,NA,08:50:00,939,"18:45:00",NA
"659","2022-08-02","Richland Creek","03431700","USGS",NA,NA,NA,0,9.75,0.69,NA,NA,3,NA,08:50:00,343,"12:45:00",NA
"660","2022-08-02","Richland Creek","03431700","USGS",NA,NA,NA,0,8.63,0.67,NA,NA,3,NA,08:50:00,848,"20:45:00",NA
"661","2022-08-02","Richland Creek","03431700","USGS",NA,NA,NA,0,9.75,0.69,NA,NA,3,NA,08:50:00,154,"04:45:00",NA
"662","2022-08-02","Richland Creek","03431700","USGS",NA,NA,NA,0,8.09,0.66,NA,NA,3,NA,08:50:00,672,"23:45:00",NA
"663","2022-08-02","Richland Creek","03431700","USGS",NA,NA,NA,0,10.9,0.71,NA,NA,3,NA,08:50:00,266,"02:45:00",NA
"664","2022-08-02","Richland Creek","03431700","USGS",NA,NA,NA,0,9.75,0.69,NA,NA,3,NA,08:50:00,586,"13:45:00",NA
"665","2022-08-02","Richland Creek","03431700","USGS",NA,NA,NA,0,9.75,0.69,NA,NA,3,NA,08:50:00,81.5,"11:45:00",NA
"666","2022-08-02","Richland Creek","03431700","USGS",NA,NA,NA,0,8.63,0.67,NA,NA,3,NA,08:50:00,672,"19:45:00",NA
"667","2022-08-02","Richland Creek","03431700","USGS",NA,NA,NA,0.23,9.2,0.68,NA,NA,3,NA,08:50:00,5200,"15:45:00",NA
"668","2022-08-02","Richland Creek","03431700","USGS",NA,NA,NA,0,9.75,0.69,NA,NA,3,NA,08:50:00,117,"10:45:00",NA
"669","2022-08-02","Whitsett Park","03431060","USGS",NA,NA,NA,0,26.8,2.61,NA,NA,4.735,NA,09:15:00,NA,"17:00:00",NA
"670","2022-08-02","Whitsett Park","03431060","USGS",NA,NA,NA,0,26.8,2.61,NA,NA,4.735,NA,09:15:00,NA,"19:00:00",NA
"671","2022-08-02","Whitsett Park","03431060","USGS",NA,NA,NA,0,26.8,2.61,NA,NA,4.735,NA,09:15:00,NA,"18:00:00",NA
"672","2022-08-02","Whitsett Park","03431060","USGS",NA,NA,NA,0,25,2.59,NA,NA,4.735,NA,09:15:00,NA,"22:00:00",NA
"673","2022-08-02","Whitsett Park","03431060","USGS",NA,NA,NA,0,29.5,2.64,NA,NA,4.735,NA,09:15:00,NA,"11:00:00",NA
"674","2022-08-02","Whitsett Park","03431060","USGS",NA,NA,NA,0,31.4,2.66,NA,NA,4.735,NA,09:15:00,NA,"03:00:00",NA
"675","2022-08-02","Whitsett Park","03431060","USGS",NA,NA,NA,0.06,30.4,2.65,NA,NA,4.735,NA,09:15:00,NA,"09:00:00",NA
"676","2022-08-02","Whitsett Park","03431060","USGS",NA,NA,NA,0,25,2.59,NA,NA,4.735,NA,09:15:00,NA,"23:00:00",NA
"677","2022-08-02","Whitsett Park","03431060","USGS",NA,NA,NA,0,28.6,2.63,NA,NA,4.735,NA,09:15:00,NA,"13:00:00",NA
"678","2022-08-02","Whitsett Park","03431060","USGS",NA,NA,NA,0,31.4,2.66,NA,NA,4.735,NA,09:15:00,NA,"05:00:00",NA
"679","2022-08-02","Whitsett Park","03431060","USGS",NA,NA,NA,0,30.4,2.65,NA,NA,4.735,NA,09:15:00,NA,"10:00:00",NA
"680","2022-08-02","Whitsett Park","03431060","USGS",NA,NA,NA,0,26.8,2.61,NA,NA,4.735,NA,09:15:00,NA,"17:00:00",NA
"681","2022-08-02","Whitsett Park","03431060","USGS",NA,NA,NA,0,31.4,2.66,NA,NA,4.735,NA,09:15:00,NA,"06:00:00",NA
"682","2022-08-02","Whitsett Park","03431060","USGS",NA,NA,NA,0.23,27.7,2.62,NA,NA,4.735,NA,09:15:00,NA,"16:00:00",NA
"683","2022-08-02","Whitsett Park","03431060","USGS",NA,NA,NA,0,25.9,2.6,NA,NA,4.735,NA,09:15:00,NA,"21:00:00",NA
"684","2022-08-02","Whitsett Park","03431060","USGS",NA,NA,NA,0.05,30.4,2.65,NA,NA,4.735,NA,09:15:00,NA,"09:00:00",NA
"685","2022-08-02","Whitsett Park","03431060","USGS",NA,NA,NA,0,25.9,2.6,NA,NA,4.735,NA,09:15:00,NA,"21:00:00",NA
"686","2022-08-02","Whitsett Park","03431060","USGS",NA,NA,NA,0,28.6,2.63,NA,NA,4.735,NA,09:15:00,NA,"14:00:00",NA
"687","2022-08-02","Whitsett Park","03431060","USGS",NA,NA,NA,0,31.4,2.66,NA,NA,4.735,NA,09:15:00,NA,"06:00:00",NA
"688","2022-08-16","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0.09,119,1.51,NA,NA,17.83,73.8,11:00:00,615,"08:30:00",NA
"689","2022-08-16","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0,119,1.51,NA,NA,17.83,73.8,11:00:00,32.5,"06:30:00",NA
"690","2022-08-16","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0.09,116,1.5,NA,NA,17.83,73.8,11:00:00,610,"10:30:00",NA
